customer_id,date,age,occupation,monthly_income,monthly_credit,monthly_debit,starting_balance,ending_balance,monthly_invest_gain,monthly_invest_return_pct,initial_credit_score,final_credit_score,transaction_category_major,customer_feedback
CUST00001,2025-01-31,45,Teacher,3723.47,3801.07,2467.52,11200.47,12534.02,77.6,0.52,668,673,dining,"Dining was enjoyable, but finances remain strong."
CUST00002,2025-01-31,21,Teacher,5275.91,6245.5,6829.58,12190.17,11606.1,315.29,1.74,633,638,healthcare,"Healthcare costs were high, good reserves helped."
CUST00003,2025-01-31,45,Self-employed,3481.94,4089.6,5530.05,3511.02,2070.57,59.57,0.79,696,686,dining,Dining out was excessive; need to cut back.
CUST00004,2025-01-31,50,Self-employed,3940.55,5116.7,6419.16,7142.85,5840.39,265.08,2.21,748,753,utilities,Utilities were costly; exploring ways to save energy.
CUST00005,2025-01-31,32,Retail,5704.87,6097.01,2152.2,10235.67,14180.49,295.09,1.84,705,700,dining,"Excellent savings this month, very happy with progress!"
CUST00006,2025-01-31,26,Engineer,6563.84,7271.12,5903.91,7811.2,9178.41,352.05,2.39,627,622,dining,"Managed dining costs well, financial health is good."
CUST00007,2025-01-31,36,Healthcare,3990.87,6456.65,8676.66,7461.86,5241.84,236.7,1.73,743,738,shopping,Shopping spree impacted balance; will be more mindful.
CUST00008,2025-01-31,44,Finance,7823.06,8723.14,7201.27,24270.85,25792.72,494.0,1.52,759,769,education,Education investment continues; strong savings too.
CUST00009,2025-01-31,33,Retail,1604.24,1977.79,1633.71,3580.13,3924.21,58.3,1.06,645,650,transport,"Transport costs manageable, but savings growth is slow."
CUST00010,2025-01-31,51,Manager,5528.41,6536.42,8142.47,2945.57,1339.52,128.15,1.37,670,675,groceries,Groceries were pricey; next month requires strict budgeting.
CUST00011,2025-01-31,55,Student,3110.72,4170.34,22035.9158255476,2123.53,2634.51,121.59,1.97,728,718,dining,"Dining was a treat, but aiming for higher savings."
CUST00012,2025-01-31,22,Manager,6930.78,8292.94,2132.04,23506.19,29667.09,0.0,-0.4,731,741,groceries,Groceries managed well; excellent progress on savings!
CUST00013,2025-01-31,24,Student,7509.59,9211.24,5731.32,17191.51,20671.43,178.33,0.68,690,695,shopping,Shopping was reasonable; solid financial standing.
CUST00014,2025-01-31,51,Manager,2811.07,3248.8,4886.73,11129.43,9491.5,437.73,3.14,690,700,education,Education spending was high; will monitor next month.
CUST00015,2025-01-31,34,Finance,3663.77,4376.77,7303.45,14608.7,11682.02,0.0,-0.61,661,666,shopping,Shopping took a chunk; good thing savings were there.
CUST00016,2025-01-31,37,Manager,4379.44,5045.62,3378.46,5109.67,6776.83,52.53,0.52,739,729,shopping,"Smart shopping and steady savings, feeling good."
CUST00017,2025-01-31,50,Manager,2694.75,3632.64,3835.6,3672.29,3469.33,0.0,-2.11,657,667,dining,Dining was a bit over budget; need tighter control.
CUST00018,2025-01-31,37,Finance,6085.53,,,1888.45,3776.9,0.0,-1.6,705,695,shopping,"Shopping was okay, but end balance isn't very high."
CUST00019,2025-01-31,47,Technician,1216.01,1814.12,2272.73,3176.15,2717.54,110.76,2.27,722,732,education,"Education costs were higher, impacted monthly cash flow."
CUST00020,2025-01-31,46,Technician,5980.71,7748.87,5026.09,14162.23,16885.01,0.0,-0.53,697,707,dining,"Enjoyed dining experiences, still achieved great savings."
CUST00021,2025-01-31,36,Student,6495.48,8196.25,3628.92,17371.65,21938.99,833.55,3.37,638,633,education,"Education expenses met, excellent financial position overall."
CUST00022,2025-01-31,26,Finance,924.31,1243.3,1083.75,1140.33,1299.88,20.09,0.85,745,735,transport,"Transport costs minimal, but aiming for higher savings."
CUST00023,2025-01-31,45,Finance,8577.36,9518.93,8448.62,15233.93,16304.24,482.97,1.99,673,668,education,"Education expenses are significant, but manageable with income."
CUST00024,2025-01-31,29,Teacher,2239.08,2411.79,1074.15,1496.89,2834.53,28.71,0.74,728,738,healthcare,"Healthcare minimal, but could still build more savings."
CUST00025,2025-01-31,55,Finance,5346.36,6564.18,2263.43,4282.87,8583.62,0.0,-0.22,669,664,education,"Education spending in line, strong financial health this month."
CUST00026,2025-01-31,33,Manager,3657.5,4240.34,2407.78,12135.89,13968.45,332.11,2.07,634,639,healthcare,"Healthcare good; impressive savings growth, very pleased."
CUST00027,2025-01-31,41,Self-employed,1737.95,1927.78,3131.32,2909.9,1706.36,43.15,0.9,692,697,shopping,Shopping was excessive; must prioritize needs next month.
CUST00028,2025-01-31,33,Retail,2975.34,3973.41,3039.94,1514.94,2448.41,103.39,1.92,639,644,entertainment,"Enjoyed entertainment, but need to boost emergency fund."
CUST00029,2025-01-31,43,Engineer,3482.19,3577.19,7114.52,4039.59,502.26,0.0,-0.82,723,718,transport,Transport costs and other expenses drained my account.
CUST00030,2025-01-31,62,Retail,5718.62,6971.59,4264.19,6346.78,9054.18,92.58,0.7,766,756,transport,Transport was fine; financial situation looks stable.
CUST00031,2025-01-31,29,Student,4537.32,5156.92,7551.41,6867.15,4472.65,246.16,2.09,679,689,shopping,Shopping was heavy; definitely need to cut back.
CUST00032,2025-01-31,45,Retail,1940.73,2383.65,2813.5,980.28,550.43,43.83,1.32,672,667,healthcare,Healthcare costs and low income left minimal funds.
CUST00033,2025-01-31,43,Teacher,3216.7,4729.63,2541.68,2463.29,4651.24,25.8,0.36,711,721,groceries,"Groceries were reasonable, finances are on track."
CUST00034,2025-01-31,36,Self-employed,6055.41,6231.99,6032.33,7594.35,7794.01,155.84,1.14,737,747,shopping,Shopping was okay; steady progress on financial goals.
CUST00035,2025-01-31,27,Self-employed,6116.97,7021.43,12485.23,3954.37,-1509.43,105.44,0.97,658,648,utilities,Critical: utilities and overspending caused a negative balance.
CUST00036,2025-01-31,55,Finance,4359.44,7750.06,13107.64,10704.38,5346.8,58.87,0.32,656,646,entertainment,"Entertainment costs very high, significantly impacted balance."
CUST00037,2025-01-31,24,Finance,5209.03,5699.6,2382.48,7757.08,11074.21,149.05,1.12,656,651,shopping,"Shopping was controlled, excellent month for savings."
CUST00038,2025-01-31,60,Engineer,8868.82,8877.81,11447.1,21233.52,18664.24,0.0,-0.21,748,753,shopping,"Shopping high, but previous savings absorb the impact."
CUST00039,2025-01-31,39,Healthcare,4909.59,5512.27,3692.53,5570.56,7390.3,257.64,2.38,689,684,education,
CUST00040,2025-01-31,23,Unemployed,4748.96,7150.13,2980.34,9902.44,14072.24,614.77,3.74,699,689,education,Education expenses met; strong savings continue this month.
CUST00041,2025-01-31,33,Technician,4478.81,5831.06,4836.93,17428.13,18422.26,314.34,1.37,704,709,healthcare,Healthcare costs normal; overall finances are thriving.
CUST00042,2025-01-31,18,Teacher,3166.59,3888.64,3273.04,9908.28,10523.87,135.25,0.99,753,763,entertainment,Entertainment was fine; consistent savings growth.
CUST00043,2025-01-31,37,Finance,2764.78,2929.77,2336.48,5653.06,6246.35,164.99,1.96,744,754,healthcare,"Healthcare costs low, maintaining healthy savings."
CUST00044,2025-01-31,47,Unemployed,5056.79,5435.56,12605.6,10363.2,3193.16,254.92,1.64,713,718,shopping,Major shopping expenses; need to regain financial control.
CUST00045,2025-01-31,27,Manager,6963.33,8055.31,4041.69,25977.81,29991.42,270.1,0.8,778,783,groceries,"Groceries managed; phenomenal savings, very well done!"
CUST00046,2025-01-31,23,Finance,1400.21,1715.99,3067.63,2364.85,1013.2,103.41,2.6,722,727,healthcare,Healthcare and other costs left very little money.
CUST00047,2025-01-31,44,Finance,4936.63,5946.68,16739.8,4445.26,-6347.86,0.0,-0.01,645,640,healthcare,"Serious overspending, especially on healthcare. Immediate action needed."
CUST00048,2025-01-31,31,Manager,3125.48,3333.65,4831.64,4694.01,3196.02,66.08,0.83,696,691,utilities,Utilities were high; must monitor spending carefully.
CUST00049,2025-01-31,35,Self-employed,7775.38,9735.37,18380.08,8361.95,-282.76,0.0,-1.06,704,694,entertainment,"Entertainment spending excessive, resulted in an overdrawn account."
CUST00050,2025-01-31,33,Manager,3473.49,4820.89,2755.5,4393.22,6458.61,217.71,2.42,655,660,education,"Education costs covered, good financial health overall."
CUST00051,2025-01-31,32,Retail,5310.08,5443.97,9308.1,5941.21,2077.08,7.96,0.07,580,570,education,
CUST00052,2025-01-31,48,Self-employed,3889.11,4580.22,9369.53,5724.57,935.26,174.25,1.72,617,627,healthcare,Focus on reducing healthcare costs to boost your savings.
CUST00053,2025-01-31,55,Manager,4676.05,5208.23,2879.43,6550.37,8879.17,0.0,-0.33,763,758,education,Keep up the good work; perhaps increase education savings.
CUST00054,2025-01-31,39,Healthcare,2555.86,2584.09,1993.34,1158.09,1748.84,28.23,0.76,695,705,transport,Review transport spending; slight increase in savings is possible.
CUST00055,2025-01-31,41,Student,2820.87,2820.87,2266.31,10120.53,10675.09,0.0,-0.94,665,670,dining,You have a great balance! Consider exploring new investment options.
CUST00056,2025-01-31,53,Manager,2542.96,3486.95,24844.181443449703,4659.04,6019.26,70.26,0.87,662,667,education,Your education spending is well managed; keep it up!
CUST00057,2025-01-31,18,Unemployed,1897.38,2159.48,26499.193138097588,4736.25,5332.3,0.0,-0.69,674,664,transport,Consistent savings! Maybe explore ways to optimize transport costs.
CUST00058,2025-01-31,26,Retail,1939.39,2532.55,2772.45,2180.98,1941.08,64.62,1.39,768,773,education,Monitor education expenses to prevent overspending next month.
CUST00059,2025-01-31,27,Manager,4058.21,6098.1,5205.21,5926.44,6819.32,143.76,1.21,673,663,education,Solid financial month. Perhaps allocate more to your education fund.
CUST00060,2025-01-31,48,Self-employed,9768.46,10908.66,6259.19,12721.27,17370.74,436.05,1.88,721,731,dining,"Excellent month! Enjoy dining, but consider boosting long-term savings."
CUST00061,2025-01-31,38,Retail,4424.19,,,5451.49,6290.18,0.0,-1.12,610,620,healthcare,Good control over healthcare. Review spending for potential extra savings.
CUST00062,2025-01-31,18,Healthcare,5027.1,5653.66,2770.5,4725.88,7609.05,0.0,-0.09,686,696,dining,
CUST00063,2025-01-31,29,Retail,500.0,554.17,1181.13,1831.16,1204.19,42.64,1.82,629,624,healthcare,Try to cut back on healthcare costs to improve your balance.
CUST00064,2025-01-31,45,Technician,5221.8,6580.79,6523.22,16657.01,16714.57,0.0,-0.16,604,599,education,Outstanding balance! Review education investments for potential growth.
CUST00065,2025-01-31,27,Engineer,4412.72,5819.07,5670.71,10903.39,11051.75,86.51,0.52,728,733,shopping,
CUST00066,2025-01-31,47,Self-employed,752.93,962.09,2242.24,1318.2,38.05,8.41,0.37,694,684,healthcare,Urgent: address healthcare spending to avoid overdraft next month.
CUST00067,2025-01-31,20,Engineer,5209.18,5699.37,9114.98,6469.74,3054.12,118.1,0.98,640,635,shopping,Consider reducing shopping expenditures to build a stronger balance.
CUST00068,2025-01-31,46,Self-employed,858.14,,,2137.95,2159.17,109.99,3.42,735,730,shopping,Small positive flow. Track shopping for more savings opportunities.
CUST00069,2025-01-31,26,Self-employed,,7959.95,6766.92,2900.58,4093.61,72.28,0.67,679,684,education,Positive cash flow! Look for ways to maximize education savings.
CUST00070,2025-01-31,23,Teacher,500.0,,,1702.18,1163.98,0.0,-0.46,593,603,education,Re-evaluate education spending and consider reducing other expenses.
CUST00071,2025-01-31,37,Teacher,6357.9,6558.03,6125.15,9590.33,10023.21,67.54,0.42,690,695,shopping,Healthy balance. Smart shopping could further boost your savings.
CUST00072,2025-01-31,39,Finance,6551.95,8002.71,7723.33,24435.7,24715.08,145.32,0.45,596,606,education,Excellent financial health! Consider diversifying your education investment portfolio.
CUST00073,2025-01-31,50,Retail,1541.63,2124.8,1919.26,6379.93,6585.46,69.17,0.82,752,747,healthcare,Manage healthcare costs well. Keep up this steady savings pace.
CUST00074,2025-01-31,22,Student,,5043.56,8999.04,13179.47,9223.99,54.51,0.3,622,612,education,Watch education spending; ensure it aligns with your goals.
CUST00075,2025-01-31,22,Healthcare,5918.88,10502.09,4888.01,9746.78,15360.87,453.32,2.29,660,650,education,Fantastic financial performance! Maximize education savings or explore other investments.
CUST00076,2025-01-31,18,Healthcare,3186.17,3568.48,3349.19,5009.77,5229.06,106.74,1.26,746,736,shopping,Good spending control. Continue to find deals in shopping for savings.
CUST00077,2025-01-31,30,Finance,4151.39,5740.4,3370.38,717.02,3087.03,40.43,0.63,714,704,education,Strong credit influx! Keep an eye on education expenses for stability.
CUST00078,2025-01-31,41,Teacher,4993.16,7525.81,3553.29,1416.7,5389.21,87.66,0.99,594,584,utilities,Excellent cash flow. Consider ways to optimize your utility bills.
CUST00079,2025-01-31,45,Teacher,3860.49,4611.21,8155.53,7048.82,3504.5,75.3,0.65,706,211,dining,Reduce dining out to improve your overall financial health.
CUST00080,2025-01-31,52,Student,6724.8,8566.76,17204.9,24373.72,15735.58,264.67,0.81,692,702,shopping,Significant shopping spend. Prioritize needs to maintain strong balance.
CUST00081,2025-01-31,27,Technician,4092.16,4675.16,3108.92,8658.58,10224.82,494.32,3.85,655,665,entertainment,Great month! Explore investment options or build an entertainment fund.
CUST00082,2025-01-31,27,Teacher,2248.98,2720.06,2875.78,456.32,300.6,11.71,0.37,711,706,groceries,Cut back on groceries and other spending to avoid overdraft.
CUST00083,2025-01-31,36,Student,5020.55,,,9236.15,7657.02,242.67,1.59,695,685,dining,Monitor dining expenses closely to prevent future balance drops.
CUST00084,2025-01-31,45,Retail,2396.85,3031.95,4412.53,2667.04,1286.46,59.78,1.06,726,721,shopping,Drastically reduce shopping to build up your depleted balance.
CUST00085,2025-01-31,45,Technician,5479.35,6119.47,6007.98,11156.86,11268.35,22.43,0.13,710,705,groceries,Healthy balance. Smart grocery shopping could further boost your savings.
CUST00086,2025-01-31,46,Teacher,5313.82,7343.13,8452.03,10435.51,9326.61,90.21,0.51,689,684,groceries,Keep an eye on grocery spending to maintain your healthy balance.
CUST00087,2025-01-31,30,Manager,2431.01,3358.34,2380.02,1684.95,2663.28,90.63,1.83,769,774,healthcare,Good credit flow! Focus on healthcare budget to increase savings.
CUST00088,2025-01-31,36,Retail,4028.9,4034.51,5113.12,1576.46,497.85,5.61,0.1,712,717,healthcare,Urgent: review healthcare costs to avoid running out of funds.
CUST00089,2025-01-31,37,Healthcare,4165.97,6473.1,5075.48,14401.84,15799.45,0.0,-0.17,636,641,healthcare,Excellent balance! Consider future healthcare investments for long-term security.
CUST00090,2025-01-31,51,Self-employed,2903.82,2982.04,2178.72,4918.37,5721.69,78.22,1.0,665,675,utilities,Good month! Look into energy-saving options to lower utility bills.
CUST00091,2025-01-31,18,Engineer,4547.06,5580.85,5403.92,4503.44,4680.36,0.0,-0.73,722,717,dining,"Fine month, but review dining expenses for potential savings."
CUST00092,2025-01-31,35,Self-employed,5503.04,5933.88,12041.64,4752.38,-1355.39,342.38,3.31,629,1034,education,Critical: Drastically cut education and other spending to recover balance.
CUST00093,2025-01-31,55,Teacher,4322.6,6338.07,5815.31,2549.0,3071.76,79.27,0.9,712,722,shopping,Good inflow. Carefully manage shopping to boost your overall balance.
CUST00094,2025-01-31,33,Healthcare,5552.03,7516.66,3584.3,16172.32,20104.68,327.07,1.4,686,681,transport,Outstanding financial health! Consider investing or saving more for future transport.
CUST00095,2025-01-31,41,Retail,7926.17,9415.74,9733.22,7433.36,7115.88,163.52,0.98,644,649,shopping,Monitor shopping closely to maintain your current healthy balance.
CUST00096,2025-01-31,33,Retail,4958.81,5767.51,6393.35,18959.02,18333.18,93.61,0.38,721,726,education,Excellent balance! Be mindful of education expenses to sustain growth.
CUST00097,2025-01-31,38,Self-employed,2163.96,2364.25,4164.63,2339.37,538.99,85.44,1.85,687,697,transport,Urgent: reduce transport costs to avoid depleting your funds.
CUST00098,2025-01-31,38,Manager,3579.82,4598.85,3508.03,5003.34,6094.16,174.41,1.85,740,735,entertainment,"Positive month! Enjoy entertainment, but prioritize increasing your savings."
CUST00099,2025-01-31,22,Engineer,3054.29,3604.58,7779.93,5650.19,1474.84,0.0,-1.06,686,696,shopping,Seriously reduce shopping expenditure to avoid further balance decrease.
CUST00100,2025-01-31,39,Teacher,5018.28,5477.14,6427.7,4896.03,3945.48,128.06,1.25,641,631,groceries,
CUST00101,2025-01-31,49,Engineer,2203.95,2767.29,2951.31,373.28,189.26,7.83,0.25,641,651,utilities,Monitor utility spending; aim to increase your end balance.
CUST00102,2025-01-31,37,Manager,3605.37,3779.01,2504.98,4920.26,6194.29,34.66,0.4,506,516,utilities,Solid financial performance! Keep managing utilities effectively.
CUST00103,2025-01-31,18,Student,1820.31,2547.15,1494.4,6116.12,7168.87,90.87,1.06,615,620,education,
CUST00104,2025-01-31,18,Engineer,3810.97,3972.63,3581.64,3374.12,3765.11,161.66,2.25,724,729,education,Good balance growth. Ensure education costs remain sustainable.
CUST00105,2025-01-31,54,Teacher,,3923.92,4454.71,7036.13,6505.34,0.0,-0.6,667,657,healthcare,Healthcare debits were high; monitor this for next month.
CUST00106,2025-01-31,35,Retail,1937.22,3375.6,2318.07,2735.14,3792.67,59.9,0.99,724,719,shopping,Good balance. Consider reviewing shopping habits for more savings.
CUST00107,2025-01-31,40,Retail,3384.89,4924.56,3788.75,8931.48,10067.29,500.82,3.75,640,635,transfer,Impressive balance growth! Consider setting new savings goals.
CUST00108,2025-01-31,33,Finance,1422.95,1628.86,1017.99,4201.44,4812.31,68.56,1.19,653,648,dining,Steady finances. Enjoy your dining experiences responsibly.
CUST00109,2025-01-31,72,Healthcare,4194.31,6107.88,148981.88445679165,15054.47,15171.87,226.11,1.08,735,740,entertainment,Strong financial position! Continue to enjoy entertainment wisely.
CUST00110,2025-01-31,53,Technician,4590.78,4604.39,9738.91,6752.55,1618.03,13.61,0.12,760,770,healthcare,Healthcare costs significantly impacted your balance. Review spending.
CUST00111,2025-01-31,61,Retail,4399.01,4662.31,1792.81,8298.92,11168.41,0.0,-0.43,615,605,shopping,Excellent balance. Smart shopping habits are paying off!
CUST00112,2025-01-31,34,Technician,5327.4,7673.94,5061.25,11088.51,13701.19,251.75,1.36,729,724,healthcare,Healthy balance! Maintain good control over healthcare expenses.
CUST00113,2025-01-31,42,Retail,5453.59,5880.43,4236.44,16899.28,18543.27,254.53,1.13,667,672,healthcare,"Outstanding balance! Continue your smart spending, especially on healthcare."
CUST00114,2025-01-31,36,Unemployed,4773.11,5558.96,7779.17,15852.73,13632.52,0.0,-0.23,635,630,education,High debits; check if education costs can be optimized.
CUST00115,2025-01-31,50,Engineer,3315.71,4240.69,6337.85,2782.18,685.03,93.55,1.35,706,711,shopping,Very low balance. Reconsider shopping expenses for next month.
CUST00116,2025-01-31,56,Manager,1557.26,1775.18,3694.06,5989.13,4070.25,123.02,1.61,766,756,entertainment,Entertainment spending was significant. Prioritize saving over spending.
CUST00117,2025-01-31,31,Engineer,500.0,610.75,866.88,377.19,121.07,1.97,0.2,639,634,entertainment,Balance is very low. Reduce entertainment costs drastically.
CUST00118,2025-01-31,34,Healthcare,2670.52,2670.52,5628.76,2576.67,-381.57,0.0,-0.39,594,604,shopping,Negative balance! Immediately cut shopping to prevent further debt.
CUST00119,2025-01-31,18,Finance,4023.85,4342.15,1498.79,2701.99,5545.35,110.93,1.6,734,724,shopping,Healthy balance. Smart choices on shopping are beneficial.
CUST00120,2025-01-31,39,Finance,6243.35,6573.36,2469.51,4309.48,8413.32,319.03,3.02,630,620,shopping,Great balance. Your shopping habits are financially sound.
CUST00121,2025-01-31,41,Manager,656.48,997.02,1250.79,-66.84,-320.61,13.02,1.42,815,805,dining,Your balance is negative. Reduce dining expenses immediately.
CUST00122,2025-01-31,56,Manager,3170.57,3898.66,2210.75,9556.92,11244.83,306.38,2.33,692,702,education,Excellent savings! Education investments are paying off long-term.
CUST00123,2025-01-31,41,Retail,500.0,561.05,2239.22,948.71,-729.47,39.55,2.69,628,1038,dining,Significant overdraft. Drastically cut dining expenses immediately.
