customer_id,date,age,occupation,monthly_income,monthly_credit,monthly_debit,starting_balance,ending_balance,monthly_invest_gain,monthly_invest_return_pct,initial_credit_score,final_credit_score,transaction_category_major,customer_feedback
CUST00124,2025-01-31,32,Self-employed,1975.16,2044.14,1895.01,6541.06,6690.19,68.98,0.81,691,696,healthcare,Good balance. Keep monitoring healthcare expenses carefully.
CUST00125,2025-01-31,41,Self-employed,,600.52,973.1,471.91,99.33,31.94,3.07,676,671,entertainment,Balance is very low. Limit entertainment spending next month.
CUST00126,2025-01-31,18,Finance,2334.96,2917.52,5097.8,8143.06,5962.77,334.65,3.12,664,674,healthcare,Healthcare debits were substantial. Review for potential savings.
CUST00127,2025-01-31,18,Retail,2178.71,2419.91,1778.38,4494.34,5135.87,24.12,0.35,796,801,transport,Good balance growth. Keep transport costs efficient.
CUST00128,2025-01-31,31,Manager,5884.15,,,10414.91,-929.98,242.87,1.39,677,667,education,Overdraft due to high education costs. Seek financial advice.
CUST00129,2025-01-31,37,Healthcare,5470.26,7421.01,4053.12,7063.82,10431.7,15.92,0.11,577,587,transport,Solid balance. Your transport spending seems well managed.
CUST00130,2025-01-31,33,Retail,2178.04,2552.63,4419.01,3248.68,1382.3,203.75,3.64,674,669,groceries,"High debits, especially groceries. Consider budgeting more tightly."
CUST00131,2025-01-31,49,Healthcare,983.97,1125.39,2778.55,4034.64,2381.48,68.23,1.34,729,724,dining,High dining debits. Review spending to improve your balance.
CUST00132,2025-01-31,34,Retail,4522.25,6503.82,3551.16,12052.26,15004.93,234.52,1.28,650,655,healthcare,Impressive balance! Managing healthcare costs effectively benefits you.
CUST00133,2025-01-31,34,Manager,4463.46,5182.76,8581.3,4132.81,734.27,213.89,2.35,633,623,education,"High debits, possibly education. Work on building your balance."
CUST00134,2025-01-31,31,Student,7708.55,13544.5,5672.67,25163.15,33034.98,0.0,-0.59,708,718,transfer,Fantastic savings! Consider investment opportunities for your large balance.
CUST00135,2025-01-31,40,Student,3614.09,4570.64,1885.63,9621.0,12306.01,0.0,-0.73,623,628,utilities,Excellent financial health! Your utility management is commendable.
CUST00136,2025-01-31,37,Manager,3378.95,4238.04,1391.21,11833.77,14680.6,106.96,0.67,736,726,healthcare,Great balance! Continue making smart choices with healthcare.
CUST00137,2025-01-31,44,Manager,3533.58,3583.33,7840.17,5197.15,940.3,0.0,-1.46,694,704,transport,Transport costs are high. Explore ways to reduce expenditure.
CUST00138,2025-01-31,21,Teacher,3220.67,3333.27,2774.57,7927.46,8486.15,112.6,1.01,723,728,shopping,Good balance. Manage shopping to grow your savings further.
CUST00139,2025-01-31,29,Finance,4499.11,5909.45,2322.13,11318.68,14906.0,359.31,2.13,837,827,shopping,Strong financial position! Smart shopping habits are a plus.
CUST00140,2025-01-31,30,Finance,639.69,878.31,950.86,589.45,516.9,26.94,1.87,613,618,entertainment,Low balance. Curtail entertainment spending to recover quickly.
CUST00141,2025-01-31,46,Unemployed,6985.91,10829.4,11397.8,21745.22,21176.82,760.36,2.39,647,657,groceries,"High debits, particularly groceries. Monitor spending closely."
CUST00142,2025-01-31,37,Unemployed,890.27,1171.82,1665.8,1718.38,1224.4,42.99,1.51,586,596,shopping,High shopping debits compared to credits. Review spending.
CUST00143,2025-01-31,50,Manager,5043.7,7337.6,10161.05,3647.7,824.25,0.0,-0.48,539,529,entertainment,Significant entertainment spending. Focus on increasing your balance.
CUST00144,2025-01-31,45,Retail,5602.49,7085.44,3914.5,17808.63,20979.57,158.31,0.64,685,680,shopping,Excellent balance! Your shopping choices are financially savvy.
CUST00145,2025-01-31,30,Engineer,7354.4,7482.86,4004.36,7134.74,10613.24,33.54,0.23,690,695,education,Healthy balance. Education investments are well-supported.
CUST00146,2025-01-31,48,Manager,4605.78,6072.12,5299.02,11063.81,11836.91,0.0,-0.15,704,714,entertainment,Strong balance. Enjoy entertainment responsibly and within budget.
CUST00147,2025-01-31,43,Manager,5289.68,7165.89,4362.52,3067.6,5870.97,0.0,-0.03,764,759,groceries,Good balance. Keep managing groceries effectively for future savings.
CUST00148,2025-01-31,36,Teacher,5845.24,6894.4,11392.02,19792.31,15294.68,188.14,0.71,661,656,shopping,High shopping debits. Review purchases to improve your balance.
CUST00149,2025-01-31,36,Technician,6645.41,10780.94,4563.63,4521.83,10739.14,298.58,1.99,772,767,healthcare,
CUST00150,2025-01-31,30,Unemployed,4478.46,6157.6,3388.65,10843.62,13612.57,264.44,1.58,645,635,healthcare,Excellent balance growth! Your healthcare spending is sustainable.
CUST00151,2025-01-31,18,Unemployed,3630.3,3716.85,1880.45,1912.43,3748.83,0.0,-0.95,716,711,groceries,Monitor your grocery spending to increase savings further.
CUST00152,2025-01-31,50,Manager,4548.0,5190.19,5238.15,5017.78,4969.82,305.01,3.08,678,668,transport,Keep an eye on transport costs to improve your balance.
CUST00153,2025-01-31,49,Engineer,3008.59,3611.35,7858.71,1071.61,-3175.75,0.0,-0.23,609,604,education,High education spending; consider adjusting other expenses next month.
CUST00154,2025-01-31,63,Student,1188.72,1504.7,43920.52224510815,1639.58,1170.08,82.96,2.71,665,670,shopping,"Your shopping expenses are a bit high, review them."
CUST00155,2025-01-31,39,Finance,6277.56,9948.05,8136.26,4252.35,6064.13,373.33,2.7,735,730,shopping,Good credit activity! Maybe reduce shopping to boost savings.
CUST00156,2025-01-31,28,Manager,,2342.88,1197.23,3625.99,4771.64,24.37,0.41,697,707,shopping,Excellent progress! Continue managing your shopping budget well.
CUST00157,2025-01-31,19,Engineer,3833.73,4344.24,8242.99,11980.4,8081.65,24.45,0.15,705,710,shopping,"Your shopping increased significantly, consider a budget review soon."
CUST00158,2025-01-31,42,Manager,7887.17,10132.65,8522.96,30519.75,32129.44,1495.78,3.82,669,659,education,Solid performance! Keep up the great financial management.
CUST00159,2025-01-31,40,Teacher,5149.68,6031.58,5343.33,8892.56,9580.81,318.41,2.18,646,636,entertainment,"Strong month overall, good balance in entertainment spending."
CUST00160,2025-01-31,43,Engineer,5143.93,5829.23,9148.26,16790.87,13471.84,128.2,0.57,667,657,education,"Education spending is high, but your balance remains healthy."
CUST00161,2025-01-31,52,Unemployed,4466.57,4642.47,3741.83,17248.87,18149.51,175.9,0.81,675,685,groceries,Good job managing groceries; strong balance growth observed!
CUST00162,2025-01-31,34,Self-employed,6159.34,9755.37,6673.84,3807.54,6889.07,213.59,1.6,602,607,transport,Consider ways to optimize your transport costs next month.
CUST00163,2025-01-31,36,Teacher,2696.63,3617.78,3105.86,960.37,1472.29,0.0,-0.79,693,703,education,Education expenses are notable; try increasing credits next period.
CUST00164,2025-01-31,39,Self-employed,4361.7,4560.23,6454.19,15685.3,13791.35,50.49,0.25,675,685,education,"Education spending is high, yet your balance is stable."
CUST00165,2025-01-31,33,Engineer,2106.87,2589.32,1864.5,4866.65,5591.47,12.65,0.17,757,767,groceries,Keep up the good work managing your grocery budget.
CUST00166,2025-01-31,50,Engineer,3329.08,4984.69,37379.84920245873,11957.03,15277.03,301.19,1.81,743,748,utilities,"Excellent month for savings, utilities spending is well-managed."
CUST00167,2025-01-31,49,Unemployed,6440.86,,,15541.2,15522.59,343.0,1.52,656,651,entertainment,Debits are close to credits; review entertainment spending carefully.
CUST00168,2025-01-31,36,Student,5998.17,7897.97,6299.4,9654.88,11253.45,206.42,1.19,718,728,groceries,Healthy balance! Your grocery spending seems well-managed.
CUST00169,2025-01-31,38,Technician,3756.62,5188.68,2337.23,2961.94,5813.39,106.19,1.32,726,736,dining,Great month overall. Dining expenses are within a good range.
CUST00170,2025-01-31,41,Technician,3815.47,4749.79,2420.41,13400.06,15729.44,66.91,0.37,621,611,education,Good financial health; education expenses are manageable.
CUST00171,2025-01-31,28,Retail,2209.57,2766.45,4931.73,2519.48,354.21,20.54,0.39,690,700,education,High education expenses. Look for ways to boost income.
CUST00172,2025-01-31,65,Self-employed,4185.33,4185.33,4850.47,13549.27,12884.13,0.0,-0.59,672,667,healthcare,"Healthcare spending is high, but your balance is healthy."
CUST00173,2025-01-31,51,Retail,4153.04,5636.47,2099.58,16829.19,20366.07,0.0,-0.1,671,681,utilities,Strong month for savings! Utilities spending is efficient.
CUST00174,2025-01-31,29,Unemployed,1604.23,1944.08,3406.92,3365.21,1902.37,19.57,0.37,682,692,entertainment,Debits outpaced credits; review entertainment spending next month.
CUST00175,2025-01-31,44,Healthcare,1971.57,2273.14,1290.46,6843.35,7826.03,0.0,-0.0,705,700,education,Maintain your current spending habits to grow savings.
CUST00176,2025-01-31,49,Engineer,500.0,590.9,1438.39,1043.93,196.44,0.0,-0.05,741,731,healthcare,"Healthcare costs are impacting your balance, budget carefully."
CUST00177,2025-01-31,54,Self-employed,7668.27,7782.22,2508.4,30678.39,35952.21,0.0,-0.68,591,581,shopping,Fantastic savings! Consider a budget for shopping next month.
CUST00178,2025-01-31,47,Engineer,7971.07,10062.45,23948.08,7694.68,-6190.95,175.81,1.0,716,721,transport,Very high transport debits. Urgent budget review is recommended.
CUST00179,2025-01-31,38,Finance,1445.16,1459.04,2597.69,5495.38,4356.73,13.88,0.2,620,610,healthcare,Healthcare spending is high; focus on increasing your credits.
CUST00180,2025-01-31,23,Unemployed,6393.51,7946.09,6673.65,23773.42,25045.86,0.0,-1.34,669,674,healthcare,Excellent balance! Healthcare expenses are well-covered.
CUST00181,2025-01-31,30,Self-employed,4672.53,4821.63,2510.51,16825.73,19136.85,0.0,-0.34,709,704,utilities,Good job managing your utilities; strong savings accumulated.
CUST00182,2025-01-31,62,Healthcare,7203.84,8926.06,8773.51,11411.08,11563.63,534.67,2.7,627,632,utilities,Your utilities spending is proportional; balance remains steady.
CUST00183,2025-01-31,39,Self-employed,5564.19,6827.57,6629.33,8924.71,9122.95,243.49,1.57,626,631,shopping,Keep up the consistent financial management and shopping habits.
CUST00184,2025-01-31,46,Manager,603.64,,,272.36,-853.07,0.0,-1.17,629,619,education,Education costs are high; prioritize increasing your income.
CUST00185,2025-01-31,47,Self-employed,5407.93,6515.12,2611.71,15158.84,19062.26,339.22,1.59,686,681,education,Solid savings growth! Education spending is well-managed.
CUST00186,2025-01-31,47,Student,5494.8,6124.87,12225.16,15616.23,9515.94,0.0,-0.97,612,622,shopping,Shopping debits are very high; review your spending habits.
CUST00187,2025-01-31,44,Teacher,2705.95,2896.31,2909.72,9744.07,9730.66,0.0,-0.98,681,686,healthcare,"Maintain current spending, healthcare costs are stable."
CUST00188,2025-01-31,50,Self-employed,500.0,800.64,1194.72,1040.58,646.5,34.33,1.9,670,665,shopping,Review shopping expenses; they are impacting your low balance.
CUST00189,2025-01-31,44,Self-employed,3325.95,4277.9,5535.9,671.83,-586.17,124.49,2.58,704,699,groceries,"Groceries debits are high, resulting in a negative balance."
CUST00190,2025-01-31,56,Teacher,3055.01,3820.77,7914.75,5991.0,1897.01,0.0,-0.44,679,684,utilities,High utilities debits; try to reduce discretionary spending.
CUST00191,2025-01-31,56,Finance,5474.36,6036.59,6520.43,18049.83,17565.99,562.23,2.39,707,697,transport,Your transport spending is manageable; overall balance is good.
CUST00192,2025-01-31,41,Self-employed,4524.64,6117.91,5878.01,13614.81,13854.71,0.0,-0.58,661,666,healthcare,Good management of healthcare costs; maintain this trend.
CUST00193,2025-01-31,18,Finance,3173.12,4040.27,3986.25,8350.83,8404.84,0.0,-2.12,620,610,shopping,Keep up the steady progress. Shopping debits are controlled.
CUST00194,2025-01-31,45,Retail,6642.77,10187.32,5253.97,13835.57,18768.92,327.0,1.38,628,638,transport,Excellent credit activity! Transport spending is reasonable.
CUST00195,2025-01-31,21,Retail,3195.82,3315.88,1979.62,4542.27,5878.53,44.54,0.57,609,604,groceries,"Good job managing groceries, helping to grow your balance."
CUST00196,2025-01-31,56,Finance,3431.15,3499.43,1775.54,1589.43,3313.32,68.28,1.36,680,675,education,"Good credit and debit balance, education spending is fine."
CUST00197,2025-01-31,58,Unemployed,3902.45,4459.18,4725.27,14458.11,14192.02,0.0,-0.57,617,612,utilities,Utilities spending is high. Look for ways to conserve.
CUST00198,2025-01-31,27,Technician,4908.18,5554.21,9192.99,5498.7,1859.92,61.55,0.56,731,736,shopping,Shopping debits significantly impacted your end balance. Review.
CUST00199,2025-01-31,41,Unemployed,500.0,634.58,1802.34,1492.19,324.43,11.21,0.53,718,723,shopping,Very high shopping debits for your credit. Budget needed.
CUST00200,2025-01-31,48,Teacher,3906.39,5148.47,2493.79,12960.61,15615.29,365.52,2.06,599,589,entertainment,Excellent savings! Entertainment spending is well within limits.
CUST00201,2025-01-31,46,Engineer,1090.88,1288.19,2723.1,4292.75,2857.84,63.45,1.15,670,675,education,Watch your education spending to improve your balance.
CUST00202,2025-01-31,40,Technician,2545.19,3762.55,3017.31,8596.98,9342.22,164.63,1.35,707,697,education,Great job maintaining a healthy balance and managing education costs.
CUST00203,2025-01-31,21,Teacher,3158.51,3163.5,2333.1,5152.85,5983.25,4.99,0.06,621,611,entertainment,
CUST00204,2025-01-31,45,Teacher,4278.87,4719.54,3784.12,16982.06,17917.48,297.52,1.39,800,795,utilities,Your finances are strong! Keep up the smart utility management.
CUST00205,2025-01-31,44,Finance,5801.55,11445.99,12445.07,5875.77,4876.69,188.47,1.1,719,714,shopping,
CUST00206,2025-01-31,31,Finance,1298.73,1565.77,2159.98,3925.44,3331.23,3.29,0.06,657,647,shopping,Review shopping habits to improve your monthly cash flow.
CUST00207,2025-01-31,43,Student,4626.73,5986.28,5328.28,14156.44,14814.43,299.63,1.51,730,720,shopping,
CUST00208,2025-01-31,51,Healthcare,2256.5,3216.62,3823.62,4420.97,3813.97,14.48,0.19,621,616,entertainment,High entertainment spending this month. Try to cut back.
CUST00209,2025-01-31,40,Student,4679.06,,,10022.89,9399.45,0.0,-0.3,715,710,education,Monitor education debits; keep your balance in check.
CUST00210,2025-01-31,48,Manager,5915.24,6344.41,5502.04,8254.65,9097.02,151.7,1.05,736,741,shopping,Solid balance! Continue smart financial management and shopping decisions.
CUST00211,2025-01-31,43,Self-employed,6002.77,7612.52,10554.57,8822.74,5880.68,144.98,0.89,720,710,dining,Excessive dining expenses! Plan to reduce spending next month.
CUST00212,2025-01-31,35,Engineer,500.0,528.17,1074.9,1147.38,600.65,28.17,1.71,599,609,transport,Your transport spending is high; find ways to save.
CUST00213,2025-01-31,40,Healthcare,944.84,1447.4,1290.69,1718.24,1874.94,109.12,3.57,657,662,groceries,
CUST00214,2025-01-31,39,Retail,4439.55,4709.93,3766.38,17185.66,18129.22,4.38,0.02,664,654,education,Excellent savings! Continue managing education costs effectively.
CUST00215,2025-01-31,53,Teacher,3961.64,5769.85,4878.15,8925.92,9817.62,0.0,-0.25,668,663,healthcare,Strong balance this month. Good management of healthcare costs.
CUST00216,2025-01-31,44,Student,1268.92,1275.93,2284.7,734.69,-274.08,7.01,0.35,631,621,utilities,Urgent: address utility costs to avoid negative balance next month.
CUST00217,2025-01-31,66,Teacher,5618.62,6347.28,6500.13,11474.76,11321.91,0.0,-0.8,675,670,entertainment,Watch entertainment spending to maintain your healthy balance.
CUST00218,2025-01-31,23,Unemployed,1048.42,1090.25,1306.55,3127.19,2910.89,17.64,0.42,611,601,healthcare,Healthcare expenses are a bit high. Prioritize essential spending.
CUST00219,2025-01-31,62,Finance,643.0,666.8,1418.09,928.34,177.06,8.57,0.54,682,692,dining,Dining expenses are high compared to credits. Be cautious.
CUST00220,2025-01-31,29,Healthcare,4760.68,6060.48,5987.01,9540.06,9613.52,74.52,0.48,649,659,dining,Stable finances! Your dining spending is well within limits.
CUST00221,2025-01-31,23,Unemployed,500.0,569.38,1421.71,648.34,-203.99,16.93,1.41,755,750,education,Your education costs led to a negative balance. Be careful.
CUST00222,2025-01-31,32,Engineer,7421.34,9043.8,15806.59,22942.63,16179.84,168.63,0.53,684,694,transport,High transport debits. Review budget to prevent overspending.
CUST00223,2025-01-31,27,Self-employed,4322.37,4565.24,7910.16,4012.45,667.53,17.12,0.2,689,684,dining,Dining expenses are too high. Reduce them to improve savings.
CUST00224,2025-01-31,49,Self-employed,6063.56,6635.65,4436.29,19746.88,21946.25,535.04,2.07,710,720,utilities,Excellent financial health! Smart utility management contributed to savings.
CUST00225,2025-01-31,46,Student,3033.03,3584.99,17162.160546010346,9239.34,9831.31,123.2,0.97,639,629,shopping,Good balance achieved. Consider increasing savings beyond shopping.
CUST00226,2025-01-31,30,Unemployed,2690.85,3515.22,3438.28,5481.24,5558.18,0.0,-0.41,763,768,shopping,Shopping expenses are close to credits. Keep monitoring this.
CUST00227,2025-01-31,35,Self-employed,3250.16,3373.7,12027.9,3436.62,-5217.58,119.76,1.79,713,718,entertainment,Significant overspending in entertainment. Seek financial advice immediately.
CUST00228,2025-01-31,51,Manager,2241.01,2573.03,2360.8,7830.7,8042.93,150.72,1.47,701,711,groceries,Maintain good grocery habits for continued financial stability.
CUST00229,2025-01-31,31,Manager,2194.18,3439.68,7578.75,5490.9,1351.83,0.0,-0.12,586,596,healthcare,Healthcare expenses are very high. Look for ways to save.
CUST00230,2025-01-31,50,Healthcare,6352.7,9127.25,12174.28,7233.7,4186.68,292.45,1.82,631,626,education,High education debits. Re-evaluate expenses to boost balance.
CUST00231,2025-01-31,45,Student,4001.12,5383.04,4228.7,3167.46,4321.8,154.49,1.84,625,630,dining,Your dining expenses are balanced. Keep up the good work.
CUST00232,2025-01-31,59,Finance,3356.27,7919.12,6699.3,8884.06,10103.89,10.08,0.06,617,627,education,Great job managing education costs and growing your balance.
CUST00233,2025-01-31,51,Unemployed,965.85,1018.03,1068.65,756.19,705.57,52.18,3.03,710,720,shopping,Shopping debits are high for your income. Exercise caution.
CUST00234,2025-01-31,44,Engineer,4852.08,5891.87,8537.59,14771.24,12125.52,174.16,0.85,646,636,transport,Manage transport expenses to avoid high debits next month.
CUST00235,2025-01-31,45,Healthcare,5238.2,6897.26,16152.92,15894.08,6638.43,0.0,-0.28,723,733,utilities,Utility debits are very high. Review and reduce spending now.
CUST00236,2025-01-31,26,Technician,7379.82,9916.26,5952.74,17116.28,21079.8,444.03,1.67,617,627,healthcare,Strong financial position! Good job managing healthcare costs.
CUST00237,2025-01-31,20,Technician,4138.96,5467.57,2608.84,15973.39,18832.12,412.16,1.96,651,661,education,Excellent savings! Education spending is well-managed.
CUST00238,2025-01-31,45,Student,3419.85,4679.32,6362.46,4702.47,3019.33,201.06,2.19,631,621,shopping,Shopping expenses are too high. Cut back to improve balance.
CUST00239,2025-01-31,39,Student,3886.23,4513.65,9054.66,13729.4,9188.39,410.16,2.3,738,728,education,High education costs affected your balance. Budget carefully.
CUST00240,2025-01-31,18,Retail,2264.53,2264.53,3554.33,6061.66,4771.86,0.0,-1.53,637,627,entertainment,Entertainment debits are high. Consider reducing non-essential spending.
CUST00241,2025-01-31,46,Teacher,4771.64,4789.62,5612.46,13208.85,12386.01,17.98,0.1,609,614,education,Education spending is manageable. Focus on building savings further.
CUST00242,2025-01-31,59,Engineer,662.88,792.39,2367.87,2265.04,689.55,2.14,0.07,662,667,utilities,Your utility spending is excessive. Please review your budget now.
CUST00243,2025-01-31,37,Engineer,8195.09,8232.47,9661.5,25100.32,23671.29,10.0,0.03,697,702,dining,High dining expenses reduced your balance. Spend wisely next month.
CUST00244,2025-01-31,52,Finance,1786.4,2012.96,2569.92,293.89,-263.08,0.0,-0.53,713,703,utilities,Negative balance due to utilities. Exercise caution next month.
CUST00245,2025-01-31,47,Engineer,1425.24,1560.75,3039.26,1382.77,-95.74,0.0,-0.18,792,782,shopping,Shopping led to a negative balance. Prioritize essential spending.
CUST00246,2025-01-31,40,Self-employed,6274.32,8389.79,6237.67,10448.1,12600.22,505.96,2.76,718,723,utilities,Great job managing utilities! Keep boosting your savings.
CUST00247,2025-01-31,18,Self-employed,4500.89,8896.65,9150.23,6660.74,6407.16,152.51,0.99,714,704,education,Keep track of education costs to maintain a steady balance.
